ride_date,ride_count,precip,avg_tmp
2017-12-28,13420,0.0,15
2017-12-31,6569,0.0,15
2017-12-29,13759,0.0,17
2017-01-09,15856,0.0,19
2017-01-08,6417,0.0,21
2017-12-27,16365,0.0,21
2017-03-11,15185,0.0,23
2017-03-04,15646,0.0,24
2017-03-12,13442,0.0,24
2017-02-10,1997,0.0,26
2017-03-05,15919,0.0,26
2017-12-13,32623,0.0,26
2017-12-26,14113,0.0,26
2017-02-04,19204,0.0,28
2017-03-13,27417,0.0,28
2017-02-03,29632,0.0,30
2017-01-05,28393,0.0,31
2017-11-11,28142,0.0,31
2017-12-16,19060,0.0,31
2017-02-16,29120,0.0,32
2017-03-03,31105,0.0,32
2017-03-23,29885,0.0,33
2017-02-17,28735,0.0,34
2017-01-10,23232,0.0,34
2017-01-30,29616,0.0,34
2017-01-15,17384,0.0,34
2017-12-10,19815,0.0,34
2017-02-14,29668,0.0,35
2017-12-17,22403,0.0,35
2017-03-06,32467,0.0,36
2017-12-21,37592,0.0,36
2017-02-05,20059,0.0,37
2017-03-22,26927,0.0,37
2017-01-16,24110,0.0,37
2017-01-28,21302,0.0,37
2017-11-23,13705,0.0,37
2017-12-11,41838,0.0,37
2017-12-08,41330,0.0,37
2017-03-17,7098,0.0,38
2017-02-02,34517,0.0,39
2017-02-11,8959,0.0,39
2017-01-29,22527,0.0,39
2017-11-12,32471,0.0,39
2017-02-01,35221,0.0,40
2017-02-26,24714,0.0,40
2017-01-27,32394,0.0,40
2017-12-12,42620,0.0,40
2017-02-15,32052,0.0,41
2017-02-21,32643,0.0,41
2017-03-19,10550,0.0,41
2017-12-07,45367,0.0,41
2017-11-14,52279,0.0,42
2017-11-17,48991,0.0,42
2017-11-20,45121,0.0,42
2017-02-06,33415,0.0,43
2017-03-20,27378,0.0,43
2017-01-04,34039,0.0,43
2017-04-01,23849,0.0,43
2017-11-24,23724,0.0,43
2017-12-20,41463,0.0,43
2017-12-22,34341,0.0,43
2017-01-19,36561,0.0,44
2017-01-25,36931,0.0,44
2017-01-01,16009,0.0,44
2017-11-08,54211,0.0,44
2017-11-15,54230,0.0,44
2017-12-02,38923,0.0,44
2017-02-27,35984,0.0,45
2017-01-21,26610,0.0,45
2017-11-27,46733,0.0,45
2017-11-28,51170,0.0,45
2017-12-03,33728,0.0,45
2017-04-07,35779,0.0,46
2017-11-26,27181,0.0,46
2017-12-04,49630,0.0,46
2017-02-20,32292,0.0,47
2017-03-24,34018,0.0,47
2017-01-13,33611,0.0,47
2017-11-09,58417,0.0,47
2017-12-01,50708,0.0,47
2017-02-18,30571,0.0,49
2017-04-08,35936,0.0,49
2017-02-22,38119,0.0,50
2017-03-02,35739,0.0,50
2017-04-19,45787,0.0,50
2017-11-21,52451,0.0,50
2017-11-25,30518,0.0,50
2017-12-19,49503,0.0,50
2017-12-06,46335,0.0,50
2017-10-17,64480,0.0,50
2017-03-29,42430,0.0,51
2017-03-21,36824,0.0,51
2017-11-01,60773,0.0,51
2017-11-04,53435,0.0,51
2017-05-08,51553,0.0,51
2017-10-31,60242,0.0,51
2017-04-02,39780,0.0,52
2017-02-28,41835,0.0,53
2017-11-29,55295,0.0,53
2017-03-09,45252,0.0,54
2017-04-24,48692,0.0,54
2017-10-26,64003,0.0,54
2017-02-23,42434,0.0,55
2017-04-05,47636,0.0,55
2017-05-09,56461,0.0,55
2017-10-27,69268,0.0,55
2017-04-09,43896,0.0,56
2017-04-18,53809,0.0,56
2017-04-23,49107,0.0,56
2017-05-04,57429,0.0,56
2017-05-10,58454,0.0,56
2017-04-13,52915,0.0,57
2017-04-14,52232,0.0,57
2017-05-11,57208,0.0,57
2017-05-12,56675,0.0,57
2017-04-15,42531,0.0,58
2017-05-03,59252,0.0,58
2017-02-19,36963,0.0,59
2017-10-01,55505,0.0,59
2017-06-07,64453,0.0,59
2017-04-30,42928,0.0,60
2017-10-13,67020,0.0,60
2017-09-30,50153,0.0,60
2017-05-21,54874,0.0,61
2017-05-15,54715,0.0,61
2017-10-18,70234,0.0,61
2017-05-01,56218,0.0,62
2017-10-25,71287,0.0,62
2017-10-28,61348,0.0,62
2017-06-08,62653,0.0,62
2017-09-29,67177,0.0,62
2017-11-03,71818,0.0,63
2017-05-23,60032,0.0,63
2017-10-02,65511,0.0,63
2017-09-01,54881,0.0,63
2017-09-09,60155,0.0,63
2017-02-24,47031,0.0,64
2017-04-10,50424,0.0,64
2017-04-27,52035,0.0,64
2017-10-03,69105,0.0,64
2017-10-19,72311,0.0,64
2017-11-02,70810,0.0,65
2017-05-27,46534,0.0,65
2017-05-28,46727,0.0,65
2017-10-20,72173,0.0,65
2017-09-08,69574,0.0,65
2017-09-10,60711,0.0,65
2017-04-17,53247,0.0,66
2017-10-04,71454,0.0,66
2017-06-16,56403,0.0,66
2017-09-11,71917,0.0,66
2017-07-25,65336,0.0,67
2017-10-21,65874,0.0,67
2017-10-22,62150,0.0,67
2017-06-09,66506,0.0,67
2017-05-16,64504,0.0,68
2017-10-23,69274,0.0,68
2017-05-02,61207,0.0,69
2017-06-01,67403,0.0,69
2017-09-12,74580,0.0,69
2017-09-28,70883,0.0,69
2017-10-15,56529,0.0,70
2017-08-06,56476,0.0,70
2017-08-26,50109,0.0,70
2017-08-28,60886,0.0,70
2017-06-15,64763,0.0,70
2017-06-28,67752,0.0,70
2017-04-11,57310,0.0,71
2017-07-26,70323,0.0,71
2017-08-25,64217,0.0,71
2017-08-27,54598,0.0,71
2017-09-04,55285,0.0,71
2017-09-18,64130,0.0,71
2017-04-28,62199,0.0,72
2017-07-27,65769,0.0,72
2017-07-29,52947,0.0,72
2017-08-08,65233,0.0,72
2017-06-26,62669,0.0,72
2017-04-16,48140,0.0,73
2017-07-30,59342,0.0,73
2017-08-24,66307,0.0,73
2017-08-31,64881,0.0,73
2017-07-06,62147,0.0,74
2017-07-09,57118,0.0,74
2017-10-05,70174,0.0,74
2017-10-07,63635,0.0,74
2017-10-10,74118,0.0,74
2017-09-22,70127,0.0,74
2017-09-15,72297,0.0,74
2017-10-06,70257,0.0,75
2017-08-20,55442,0.0,75
2017-08-09,67884,0.0,75
2017-08-14,61482,0.0,75
2017-06-29,64272,0.0,75
2017-09-17,59967,0.0,75
2017-09-20,71150,0.0,75
2017-07-10,60907,0.0,76
2017-07-15,56499,0.0,76
2017-08-17,66656,0.0,76
2017-08-23,65070,0.0,76
2017-08-10,66249,0.0,76
2017-08-11,63140,0.0,76
2017-06-22,66308,0.0,76
2017-06-25,54655,0.0,76
2017-06-10,57087,0.0,76
2017-09-16,61036,0.0,76
2017-09-21,67742,0.0,76
2017-09-26,71518,0.0,76
2017-07-08,55015,0.0,77
2017-07-31,64218,0.0,77
2017-08-13,57518,0.0,77
2017-06-21,67218,0.0,77
2017-09-05,65445,0.0,77
2017-05-17,65794,0.0,78
2017-07-04,49924,0.0,78
2017-07-05,60321,0.0,78
2017-07-28,63899,0.0,78
2017-07-16,56833,0.0,78
2017-08-03,66149,0.0,78
2017-06-18,49472,0.0,78
2017-09-23,62687,0.0,78
2017-09-27,69897,0.0,78
2017-05-19,62143,0.0,79
2017-07-17,62555,0.0,79
2017-08-16,68436,0.0,79
2017-08-21,61059,0.0,79
2017-09-25,69200,0.0,79
2017-07-02,43036,0.0,80
2017-07-11,61671,0.0,80
2017-08-19,62442,0.0,80
2017-09-24,57458,0.0,80
2017-07-18,66234,0.0,81
2017-06-11,51427,0.0,81
2017-06-30,58662,0.0,81
2017-07-13,56475,0.0,82
2017-08-01,66677,0.0,82
2017-07-12,61786,0.0,83
2017-05-18,63753,0.0,84
2017-07-21,60072,0.0,84
2017-07-19,63915,0.0,85
2017-06-12,57871,0.0,85
2017-06-13,60921,0.0,86
2017-10-30,49247,0.25,54
2017-12-05,41792,0.75,56
2017-12-14,27495,0.09,27
2017-06-04,40138,0.09,63
2017-08-02,56184,0.09,78
2017-05-06,46618,0.18,60
2017-06-27,64767,0.18,69
2017-03-28,21589,0.72,44
2017-04-25,20332,0.91,52
2017-05-05,24009,3.02,55
2017-12-15,22944,0.11,24
2017-04-22,34596,0.11,53
2017-08-12,60540,0.11,71
2017-09-19,57910,0.22,74
2017-10-08,41044,0.22,75
2017-08-18,36620,0.88,78
2017-03-31,6946,1.51,40
2017-08-04,56394,0.15,77
2017-08-05,58971,0.3,74
2017-08-22,60541,0.3,81
2017-10-29,9537,3.03,64
2017-07-22,48011,0.57,82
2017-06-17,34900,1.39,70
2017-02-07,23053,0.27,39
2017-02-25,33343,0.54,54
2017-08-07,23395,0.76,68
2017-12-23,9608,0.49,43
2017-04-06,18020,0.73,47
2017-01-17,18646,0.35,40
2017-07-14,31851,0.35,69
2017-11-07,36362,0.7,45
2017-12-25,6479,0.23,33
2017-11-19,31598,0.23,49
2017-07-01,36737,0.23,78
2017-12-09,10804,0.46,33
2017-02-12,5801,0.46,35
2017-11-10,38432,0.01,38
2017-12-24,13216,0.01,39
2017-03-30,39746,0.01,45
2017-03-25,29646,0.01,52
2017-05-07,34293,0.01,52
2017-11-06,57606,0.01,56
2017-10-16,61730,0.01,58
2017-05-20,47859,0.01,60
2017-06-03,56264,0.01,64
2017-09-07,69519,0.01,65
2017-06-02,66907,0.01,67
2017-08-30,65329,0.01,69
2017-07-20,59663,0.01,86
2017-02-13,23857,0.02,35
2017-12-18,40168,0.02,41
2017-01-26,33002,0.02,50
2017-03-08,43469,0.02,53
2017-11-05,34943,0.02,56
2017-05-14,38729,0.02,57
2017-06-05,55883,0.02,63
2017-04-12,51188,0.02,67
2017-09-14,72071,0.02,76
2017-05-24,60622,0.04,63
2017-06-23,55323,0.04,80
2017-03-18,4106,0.08,37
2017-10-14,58777,0.08,67
2017-01-07,4425,0.32,23
2017-07-07,44068,1.78,74
2017-04-21,39868,0.29,51
2017-08-29,35152,0.29,65
2017-06-14,60513,0.29,77
2017-01-03,14198,0.58,41
2017-05-25,17495,0.58,58
2017-01-23,15822,1.16,40
2017-12-30,5956,0.05,20
2017-01-06,24177,0.05,29
2017-01-22,20523,0.05,46
2017-01-12,39783,0.05,57
2017-01-20,26752,0.1,43
2017-11-18,27745,0.1,45
2017-03-07,29683,0.1,49
2017-05-26,53768,0.1,65
2017-11-16,49737,0.2,50
2017-10-24,48077,0.2,71
2017-06-19,38310,1.35,79
2017-05-29,26322,0.13,59
2017-03-27,26301,0.26,45
2017-10-09,38391,0.26,74
2017-01-11,32419,0.52,47
2017-06-24,52153,1.29,78
2017-09-03,30955,0.74,64
2017-07-24,43792,0.74,68
2017-11-30,51700,0.03,46
2017-02-08,40428,0.03,50
2017-04-03,43485,0.03,56
2017-05-31,59495,0.03,67
2017-06-20,64673,0.03,77
2017-01-31,25169,0.06,30
2017-01-18,30857,0.06,40
2017-06-06,41268,0.06,55
2017-05-30,50194,0.06,58
2017-10-11,63589,0.06,69
2017-09-13,69566,0.06,74
2017-04-29,57701,0.06,75
2017-07-23,46942,0.06,75
2017-01-14,13819,0.12,31
2017-03-01,40592,0.12,62
2017-04-20,44264,0.17,58
2017-04-26,37727,0.34,57
2017-05-13,5704,1.61,49
2017-08-15,52461,0.45,71
2017-07-03,48193,0.45,80
2017-03-10,18412,0.31,35
2017-01-02,8921,0.21,39
2017-11-22,32298,0.21,46
2017-09-06,42295,0.42,67
2017-05-22,24627,0.59,57
2017-01-24,13171,1.18,37
2017-04-04,29991,1.18,48
2017-11-13,38753,0.07,43
2017-10-12,61248,0.07,60
2017-03-26,19893,0.14,40
2017-09-02,37812,0.53,61
